Key,English(en),Vietnamese(vi)
summon,Recruit,Chiêu Mộ
manager,Characters,Nhân Vật
go_dungeon,Go to Dungeon,Vào Hầm Ngục
back,Back,Trở về
select_lvl,Select Floor,Chọn Tầng
floor,Floor,Tầng
turn,Turn,Lượt
character_list,Characters,Danh Sách Nhân Vật
name,Name,Tên
lv,Level,Cấp
hp,HP,Máu
def,DEF,Phòng Thủ
atk,ATK,Tấn Công
mp,MP,Năng Lượng
cr,Crit Chance,Tỷ Lệ Bạo Kích
cd,Crit Damage,Sát Thương Bạo Kích
dc,Dodge Chance,Tỷ Lệ Né
pc,Parry Chance,Tỷ Lệ Phản Đòn
mana_cost,Mana Cost,Năng lượng tiêu hao
equip,Equip,Trang Bị
unequip,Unequip,Hủy Trang Bị
upgrade,Upgrade,Nâng Cấp
add_all,Add all,Thêm Tất Cả
cancel_all,Cancel,Hủy Bỏ
used_item,Used Item,Vật phẩm đã được sử dụng
not_enough_gold,Not Enough Gold,Không đủ vàng
banner_standard,Banner Standard,Chiêu Mộ Thông Thường
banner_rate_up,Ranner Rate Up,Chiêu Mộ Đặc Biệt
banner_newbie,Banner Newbie,Chiêu Mộ Tân Thủ
banner_newbie_title,Start of the Adventure,Khởi đầu của cuộc hành trình
banner_newbie_descript,Banner Newbie has 50% gold discount,Chiêu Mộ Tân Thủ được giảm 50% vàng
continue,Continue,Tiếp tục
menu_new_start,New Start,Chơi Mới
menu_continue,Continue,Tiếp Tục
menu_options,Options,Cài Đặt
menu_credits,Credits,Nhà Phát Triển
menu_exit,Exit,Thoát
options_title,Options,Cài Đặt
options_apply,Apply,Xác Nhận
options_resolution,Resolution,Độ phân giải
options_maximun_screen,Full Screen,Toàn màn hình
options_master_volume,All Volume,Âm lượng tổng
options_music_volume,Music Volume,Âm thanh nhạc
options_sfx_volume,Effect Volume,Âm thanh hiệu ứng
tutorial_1,"Welcome to the first battle
Now is your time to show your command talent
Click here to continue","Chào mừng bạn đến với trận chiến đầu tiên
Đây là lúc để bạn thể hiện tài năng chỉ huy của mình
Nhấn vào bảng để tiếp tục phần hướng dẫn"
tutorial_2,Here is your characters,Đây là đồng minh của bạn
tutorial_3,Here is your enemy,Đây là phe địch
tutorial_4,"Here is current turn
If you not clear your enemy in 30 turns, you will lose","Đây là số lượt hiện tại
Nếu bạn vượt quá 30 lượt mà vẫn chưa hoàn thành trận đấu, bạn sẽ thua"
tutorial_5,"Here is your characters stat
The red bar is HP
The blue bar is MP","Đây là bảng trạng thái của các thành viên trong đội bạn
Thanh màu đỏ là máu
Thanh màu xanh là năng lượng"
tutorial_6,"Here is your enemy's action in this turn
You can use your mouse to check your enemies' skills and their target","Đây là những hành động của phe địch trong lượt này
Bạn hãy thử chỉ chuột vào để xem kẻ địch dùng kỹ năng gì và nhắm vào ai"
tutorial_7,Now, choose your character,Bây giờ bạn hãy chọn thành viên muốn ra lệnh
tutorial_8,"Here is the skills bar of your character, you select
Notice that skills will cost MP to use
( exclude basic skill )","Đây là thanh kỹ năng của thành viên mà bạn đã chọn
Lưu ý là kỹ năng sẽ tiêu tốn mana để sử dụng 
( ngoại trừ kỹ năng cơ bản )"
tutorial_9,"Skill was selected
Now, select your enemy you want to attack","Bạn đã chọn xong kỹ năng
Bây giờ bạn hãy chọn kẻ địch mà bạn muốn nhắm vào"
tutorial_10,Click this button to start the turn,Bây giờ bạn có thể ấn nút này để bắt đầu lượt
tutorial_11,"Congratulations! You know how to command now.
Besides that, your characters and enemy can dodge or even parry an attack","Chúc mừng bạn đã nắm vững cách chiến đấu cơ bản
Ngoài ra thì bạn hoặc kẻ địch cũng có thể né hoặc thậm chí là phản lại đòn đánh"
tutorial_12,Here is a board of buff and debuff status you should know,Đây là bảng các trạng thái có lợi và bất lợi mà bạn hoặc kẻ địch có thể nhận được
tutorial_buff_1_name,Enhancement,Cường Hóa
tutorial_buff_1_des,Increase little ATK,Tăng nhẹ tấn công
tutorial_buff_2_name,Body Guard,Sắt Đá
tutorial_buff_2_des,Increase little DEF,Tăng nhẹ phòng thủ
tutorial_buff_3_name,Swiftness,Nhanh Nhẹn
tutorial_buff_3_des,Increase Dodge Chance,Tăng mạnh tỷ lệ né
tutorial_buff_4_name,Focus,Trọng huyệt công
tutorial_buff_4_des,Increase Crit Chance,Tăng gấp đôi tỷ lệ bạo kích
tutorial_buff_5_name,Lifesteal,Hút Máu
tutorial_buff_5_des,Healing when cause damage,Gây sát thương sẽ hồi phục một lượng máu
tutorial_buff_6_name,Berserk,Cuồng Nộ
tutorial_buff_6_des,Increase ATK and decrease DEF,Tăng mạnh tấn công và giảm mạnh phòng thủ
tutorial_debuff_1_name,Weakness,Suy yếu
tutorial_debuff_1_des,Decrease little ATK,Giảm nhẹ sức tấn công
tutorial_debuff_2_name,Injury,Chấn thương
tutorial_debuff_2_des,Decrease little DEF,Giảm nhẹ phòng thủ
tutorial_debuff_3_name,Burn,Thiêu đốt
tutorial_debuff_3_des,Cause damage each turn with max HP percent,Mỗi lượt chịu sát thương tính theo máu tối đa của người dính phải
tutorial_debuff_4_name,Bleed,Chảy máu
tutorial_debuff_4_des,Cause damage when action with ATK of caster,Mỗi hành động chịu sát thương tính theo sức tấn công của người dính phải
tutorial_debuff_5_name,Stun,Choáng
tutorial_debuff_5_des,Can not action in 1 turn,Không thể hành động trong 1 lượt
tutorial_debuff_6_name,Curse,Nguyền rủa
tutorial_debuff_6_des,Can not recover MP when start turn,Không thể hồi mana vào đầu lượt
tutorial_debuff_7_name,Deep Wound,Vết thương sâu
tutorial_debuff_7_des,Decrease healing effeciency,Giảm hiệu quả hồi phục máu
tutorial_debuff_8_name,Fear,Sợ hãi
tutorial_debuff_8_des,Decrease all stats (Exclude HP and MP),Giảm toàn bộ chỉ số ngoại trừ máu và mana
knight_skill_1_name,Slash,Chém
knight_skill_1_des,Deals a certain amount of damage to the enemy.,Gây một lượng sát thương cho kẻ địch.
knight_skill_2_name,Shield Bash,Khiên kích
knight_skill_2_des,Deals light damage and has a chance to paralyze the target. Also increases the user's defense for 2 turns.,Gây sát thương nhẹ cho kẻ địch, có tỷ lệ khiến mục tiêu bị tê liệt, đồng thời tăng sức phòng thủ cho bản thân trong vòng 2 lượt
knight_skill_3_name,Dual Strike,Song kích
knight_skill_3_des,Deals moderate damage and increases the user's attack power for 2 turns.,Gây kha khá sát thương, đồng thời tăng sức tấn công trong vòng 2 lượt
knight_skill_4_name,Flame Slash,Hỏa diệm trảm
knight_skill_4_des,Deals heavy damage and burns the target for 2 turns. If the target is already burning, deals additional damage.,Gây sát thương mạnh và làm mục tiêu bị thiêu đốt trong 2 lượt. Nếu mục tiêu đã có thiêu đốt, gây thêm sát thương.
archer_skill_1_name,Arrow Shot,Xạ tiễn
archer_skill_1_des,Deals basic damage.,Gây sát thương cơ bản.
archer_skill_2_name,Divine Wind Arrow,Phong thần tiễn
archer_skill_2_des,Deals heavy damage and causes Deep Wound on the target for 2 turns.,Gây sát thương mạnh và khiến mục tiêu bị vết thương sâu trong 2 lượt
priest_skill_1_name,Holy Light,Thánh quang
priest_skill_1_des,Deals a certain amount of damage to the enemy.,Gây một lượng sát thương cho kẻ địch.
priest_skill_2_name,Meditation,Thiền
